cmdbegin:version
SunOS his1 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
cmdbegin:vmstat
 kthr      memory            page            disk          faults      cpu
 r b w   swap  free  re  mf pi po fr de sr 2m 2m 2m 2m   in   sy   cs us sy id
 0 0 0 89815824 27812328 174 684 0 5 5 0 0 161 0  0  2 4037 18285 5526 1  1 99
cmdbegin:swapinfo
total: 4546688k bytes allocated + 465320k reserved = 5012008k used, 88805936k available
cmdbegin:process
  PID     USER %CPU %MEM        TIME  RSS COMMAND
    0     root  0.0  0.0       00:44    0 sched
    1     root  0.0  0.0    01:17:12 2160 /sbin/init
    2     root  0.0  0.0       00:00    0 pageout
    3     root  0.1  0.0  3-03:51:11    0 fsflush
    4     root  0.0  0.0  8-22:24:44    0 cluster
  381     root  0.0  0.1       30:33 13752 /usr/sbin/nscd
    8     root  0.0  0.1       04:58 28016 /lib/svc/bin/svc.startd
   10     root  0.0  0.1       22:10 11064 /lib/svc/bin/svc.configd
  735     root  0.0  0.0       00:00 2896 /usr/lib/ssh/sshd
  236     root  0.0  0.1       00:05 12840 devfsadmd
 2940     root  0.0  0.1    02:21:09 21240 dlmd
 1672   oracle  0.0  5.3    10:06:08 1723816 ora_lmsb_his1
  404     root  0.0  0.1       00:00 5488 /usr/cluster/lib/sc/clexecd
  387     root  0.0  0.0       00:00 4568 /usr/cluster/lib/sc/failfastd
  165     root  0.0  0.0       22:10 1600 /usr/lib/inet/in.mpathd
  405     root  0.0  0.0       00:00 2648 /usr/cluster/lib/sc/clexecd
  343     root  0.0  0.0       00:00 2672 /usr/cluster/lib/sc/qd_userd
  197     root  0.0  0.0       00:00 1616 /usr/lib/ldoms/drd
 3583     root  0.0  0.0       00:00 1520 /bin/sh
  227   daemon  0.0  0.0       00:09 3704 /usr/lib/crypto/kcfd
  794     root  0.0  0.1    01:36:22 14784 /usr/lib/fm/fmd/fmd
  240     root  0.0  0.1       00:05 7424 /usr/lib/picl/picld
  419     root  0.0  0.0       00:00 1024 /usr/lib/efcode/sparcv9/efdaemon
  638     root  0.0  0.1  1-15:13:51 27664 /usr/lib/pool/poold
  225     root  0.0  0.1       00:00 6256 /usr/lib/sysevent/syseventd
 1660   oracle  0.0  5.3    10:07:48 1723816 ora_lmsa_his1
  598     root  0.0  0.0       00:36 1184 /usr/lib/utmpd
  433     root  0.0  0.1       00:00 5000 /usr/cluster/lib/sc/ifconfig_proxy_serverd
  434     root  0.0  0.1       00:00 5064 /usr/cluster/lib/sc/rtreg_proxy_serverd
  422     root  0.0  0.0       00:00 4424 /usr/cluster/lib/sc/cl_execd
  629     root  0.0  0.0       29:59 2096 /usr/lib/inet/xntpd
  414     root  0.0  0.1       00:00 6632 /usr/cluster/lib/sc/pmmd
 4553   oracle  0.0  0.4    09:03:59 106896 /oracle/product/10.2.0/crs/jdk/jre/bin/sparcv9/java
  439     root  0.0  0.0       00:15 1864 /usr/sbin/cron
  423     root  0.0  0.1       00:00 5576 /usr/cluster/lib/sc/cl_execd
 1488     root  0.0  0.1       03:12 7776 /usr/cluster/bin/cl_pnmd
  456   daemon  0.0  0.0       00:00 2264 /usr/sbin/rpcbind
  744     root  0.0  0.0       20:39 2744 /usr/sbin/syslogd
  460   daemon  0.0  0.0       00:00 2600 /usr/lib/nfs/statd
  462   daemon  0.0  0.2       00:38 41992 /usr/lib/nfs/nfsmapid
  464   daemon  0.0  0.0       00:00 2128 /usr/lib/nfs/nfs4cbd
  589     root  0.0  0.0       00:00 1288 /usr/sadm/lib/smc/bin/smcboot
  488   daemon  0.0  0.0       00:00 2136 /usr/lib/nfs/lockd
 3150     root  0.0  0.0       09:24 4176 /usr/lib/sendmail
  599     root  0.0  0.0       00:00 2224 /usr/lib/saf/ttymon
  709     root  0.0  0.0       00:00 1896 /usr/lib/autofs/automountd
  544     root  0.0  0.0       00:08 1728 /usr/lib/saf/sac
  792     root  0.0  0.1       23:45 8472 /usr/sfw/sbin/snmpd
  588     root  0.0  0.0       00:00 1288 /usr/sadm/lib/smc/bin/smcboot
  597     root  0.0  0.1       04:29 13192 /usr/lib/inet/inetd
 2932     root  0.0  0.1    01:07:36 21512 dlmmon
  710     root  0.0  0.0       01:11 2592 /usr/lib/autofs/automountd
 3685   oracle  0.0  0.0       00:00 1408 sh
  585     root  0.0  0.0       00:08 2120 /usr/lib/saf/ttymon
  788     root  0.0  0.0       00:03 2200 /usr/lib/snmp/snmpdx
  745     root  0.0  0.0       00:28 3176 /usr/sbin/vold
  584     root  0.0  0.0       00:00 1744 /usr/sadm/lib/smc/bin/smcboot
 3972   oracle  0.0  0.1       02:17 27368 /oracle/product/10.2.0/crs/bin/evmlogger.bin
 3690   oracle  0.0  0.0       00:00 1416 /bin/sh
12913     root  0.0  0.4    05:46:30 109336 /usr/jdk/jdk1.5.0_17/bin/java
  789     root  0.0  0.1       00:00 5032 /usr/sbin/mdmonitord
 1732     root  0.0  0.1       00:00 5152 /usr/cluster/lib/sc/scprivipd
 1751     root  0.0  0.0       00:00 1440 /bin/sh
  803     root  0.0  0.1       00:01 11216 /usr/sbin/rpc.metad
  824     root  0.0  0.0       00:00 3256 /usr/lib/dmi/snmpXdmid
 3735   oracle  0.0  0.1    02:33:49 26680 /oracle/product/10.2.0/crs/bin/oclsomon.bin
 3040     root  0.0  0.1       00:01 11104 /usr/lib/lvm/mddoors
  823     root  0.0  0.0       00:00 2728 /usr/lib/dmi/dmispd
 1648   oracle  0.0  5.3    09:50:26 1724008 ora_lms7_his1
17264     root  0.0  0.0       00:00 1408 /bin/sh
 1152 noaccess  0.0  0.4    09:46:17 126512 /usr/java/bin/java
17260   oracle  0.1  5.3       00:00 1713576 oraclehis1
 1633     root  0.0  0.1       00:00 6616 /usr/cluster/lib/sc/pnm_mod_serverd
 1509     root  0.0  0.0       00:00 4768 /usr/cluster/lib/sc/rpc.pmfd
 1445     root  0.0  0.1       00:00 5648 /usr/cluster/lib/sc/cl_eventd
 1514     root  0.0  0.1       00:01 8544 /usr/cluster/lib/sc/cl_ccrad
 1752     root  0.1  0.0  1-17:28:07 1520 /bin/sh
 1407     root  0.0  0.0       00:03 2952 /usr/dt/bin/dtlogin
 3691   oracle  0.0  0.2    04:33:33 41680 /oracle/product/10.2.0/crs/bin/oclsvmon.bin
 1749     root  0.0  0.1       00:00 5304 /usr/cluster/lib/sc/cznetd
 1446     root  0.0  0.0       05:34 4872 /usr/cluster/lib/sc/scqdmd
 1753     root  0.0  0.0       00:00 1448 /bin/sh
 1743     root  0.0  0.1       33:14 5336 /usr/cluster/lib/sc/rpc.fed
 1456     root  0.0  0.0       00:00 3176 /usr/cluster/lib/sc/sc_zonesd
 3733   oracle  0.0  0.0       00:00 1408 sh
 1604   oracle  0.0  5.3    02:07:55 1724256 ora_lmd0_his1
 1630     root  0.0  0.0       00:05 3264 /usr/cluster/lib/sc/cl_eventlogd
  300   oracle  0.0  5.3       00:00 1714344 oraclehis1
 1532     root  0.0  0.1       06:00 5632 /usr/cluster/lib/sc/scdpmd
