cmdbegin:version
SunOS his2 5.10 Generic_138888-01 sun4v sparc SUNW,T5240
cmdbegin:vmstat
 kthr      memory            page            disk          faults      cpu
 r b w   swap  free  re  mf pi po fr de sr 2m 2m 2m 2m   in   sy   cs us sy id
 0 0 0 88689064 26734368 173 680 0 5 5 0 0 49  1  1  2 3856 17847 5325 1  1 99
cmdbegin:swapinfo
total: 6415616k bytes allocated + 426016k reserved = 6841632k used, 86863184k available
cmdbegin:process
  PID     USER %CPU %MEM        TIME  RSS COMMAND
    0     root  0.0  0.0       00:44    0 sched
    1     root  0.0  0.0    02:37:29 1992 /sbin/init
    2     root  0.0  0.0       00:00    0 pageout
    3     root  0.1  0.0  7-15:47:42    0 fsflush
    4     root  0.0  0.0    06:58:31    0 cluster
  110     root  0.0  0.0       00:00 1232 -sh
    8     root  0.0  0.1       10:26 31896 /lib/svc/bin/svc.startd
   10     root  0.0  0.1       31:10 10896 /lib/svc/bin/svc.configd
  251     root  0.0  0.0       00:01 3224 /usr/lib/sysevent/syseventd
  438     root  0.0  0.0       00:00 3400 /usr/cluster/lib/sc/cl_execd
  145     root  0.0  0.0       00:00 2456 bash
  454     root  0.0  0.1       00:00 6272 /usr/cluster/lib/sc/pmmd
  295     root  0.0  0.1       00:03 5320 /usr/lib/picl/picld
  402     root  0.0  0.0       00:00 1784 /usr/cluster/lib/sc/qd_userd
  228     root  0.0  0.0       47:57 1464 /usr/lib/inet/in.mpathd
 1053    smmsp  0.0  0.0       03:00 3104 /usr/lib/sendmail
  442     root  0.0  0.1    01:02:35 13552 /usr/sbin/nscd
  470     root  0.0  0.0       00:00  200 /usr/lib/efcode/sparcv9/efdaemon
  287     root  0.0  0.1       00:03 9136 devfsadmd
  437     root  0.0  0.0       00:00 2856 /usr/cluster/lib/sc/cl_execd
  433     root  0.0  0.0       00:00 3288 /usr/cluster/lib/sc/failfastd
  262     root  0.0  0.0       00:00 1552 /usr/lib/ldoms/drd
 3903   oracle  0.0  0.0       00:00 1208 /bin/sh
  487     root  0.0  0.0       00:17 1888 /usr/sbin/cron
 4209   oracle  0.0  0.1       05:02 27504 /oracle/product/10.2.0/crs/bin/evmlogger.bin
  616     root  0.0  0.1       10:05 13032 /usr/lib/inet/inetd
  294   daemon  0.0  0.0       00:20 3536 /usr/lib/crypto/kcfd
  451     root  0.0  0.0       00:00 2192 /usr/cluster/lib/sc/clexecd
  471     root  0.0  0.0       00:00 2720 /usr/cluster/lib/sc/ifconfig_proxy_serverd
 3706   oracle  0.0  0.2    02:22:10 43600 /oracle/product/10.2.0/crs/bin/evmd.bin
  450     root  0.0  0.0       00:00 4664 /usr/cluster/lib/sc/clexecd
 3904   oracle  0.0  0.1    05:27:51 26680 /oracle/product/10.2.0/crs/bin/oclsomon.bin
  472     root  0.0  0.0       00:00 2712 /usr/cluster/lib/sc/rtreg_proxy_serverd
  732     root  0.1  0.1  3-13:53:00 27560 /usr/lib/pool/poold
  639     root  0.0  0.0       00:00 1688 /usr/sadm/lib/smc/bin/smcboot
  512   daemon  0.0  0.0       00:00 2040 /usr/lib/nfs/nfs4cbd
  505   daemon  0.0  0.0       00:00 2400 /usr/sbin/rpcbind
  641     root  0.0  0.0       00:00 1248 /usr/sadm/lib/smc/bin/smcboot
  509   daemon  0.0  0.3       01:23 88984 /usr/lib/nfs/nfsmapid
  857     root  0.0  0.0       00:00 3200 /usr/sbin/mdmonitord
  511   daemon  0.0  0.0       00:00 2528 /usr/lib/nfs/statd
  586     root  0.0  0.0       00:18 1648 /usr/lib/saf/sac
  793     root  0.0  0.0       00:01 2768 /usr/sbin/vold
  643     root  0.0  0.0       00:15 1984 /usr/lib/saf/ttymon
  811     root  0.0  0.0       14:45 2856 /usr/sbin/syslogd
 1727     root  0.0  0.0       00:00 4720 /usr/cluster/lib/sc/rpc.pmfd
 3854   oracle  0.0  0.0       00:00 1208 sh
  543   daemon  0.0  0.0       00:00 2032 /usr/lib/nfs/lockd
 1052     root  0.0  0.0       19:16 4088 /usr/lib/sendmail
  640     root  0.0  0.0       00:00 1248 /usr/sadm/lib/smc/bin/smcboot
 1535     root  0.0  0.0       00:03 2816 /usr/dt/bin/dtlogin
  620     root  0.0  0.0       01:12 1176 /usr/lib/utmpd
  784     root  0.0  0.0       00:00 1728 /usr/lib/autofs/automountd
  892     root  0.0  0.0       00:02 4000 /usr/sbin/rpc.metad
  785     root  0.0  0.0       02:31 2504 /usr/lib/autofs/automountd
 1718     root  0.0  0.1       06:53 7648 /usr/cluster/bin/cl_pnmd
 1836     root  0.0  0.0       00:00 1232 /bin/sh
 1835     root  0.1  0.0  3-18:43:12 1376 /bin/sh
  821     root  0.0  0.0       00:00 2816 /usr/lib/ssh/sshd
 1742     root  0.0  0.0       00:09 3288 /usr/cluster/lib/sc/cl_eventlogd
 1050 noaccess  0.0  0.4    14:18:40 126000 /usr/java/bin/java
 3110     root  0.0  0.1    15:18:49 21304 dlmd
26300   oracle  0.0  5.3       00:00 1713576 oraclehis2
 1814     root  0.0  0.1    01:12:31 5160 /usr/cluster/lib/sc/rpc.fed
  909     root  0.0  0.0       00:00 3096 /usr/lib/dmi/snmpXdmid
  905     root  0.0  0.0       00:00 2376 /usr/lib/dmi/dmispd
  904     root  0.0  0.1       56:15 7624 /usr/sfw/sbin/snmpd
 1782     root  0.0  0.1       00:00 6384 /usr/cluster/lib/sc/pnm_mod_serverd
 1660     root  0.0  0.1       00:02 8440 /usr/cluster/lib/sc/cl_ccrad
  886     root  0.0  0.1    05:15:58 13608 /usr/lib/fm/fmd/fmd
 1659     root  0.0  0.0       11:53 4848 /usr/cluster/lib/sc/scqdmd
 1820     root  0.0  0.1       00:00 5208 /usr/cluster/lib/sc/cznetd
 3109     root  0.0  0.1    05:35:11 21304 dlmd
  891     root  0.0  0.0       00:06 2096 /usr/lib/snmp/snmpdx
 1702     root  0.0  0.0       00:00 2936 /usr/cluster/lib/sc/sc_zonesd
 1834     root  0.0  0.0       00:00 1232 /bin/sh
 3859   oracle  0.0  0.0       00:00 1208 /bin/sh
 3860   oracle  0.0  0.2    08:02:02 37584 /oracle/product/10.2.0/crs/bin/oclsvmon.bin
 1823     root  0.0  0.1       00:00 5056 /usr/cluster/lib/sc/scprivipd
 1709     root  0.0  0.1       00:00 5592 /usr/cluster/lib/sc/cl_eventd
 1714     root  0.0  0.1       11:26 5512 /usr/cluster/lib/sc/scdpmd
 2009     root  0.0  0.3       10:33 97680 /usr/cluster/lib/sc/rgmd
 3103     root  0.0  0.1    01:52:04 21528 dlmmon
 3768     root  0.0  0.0       00:00 1312 /bin/sh
 3689   oracle  0.0  0.0       00:00 1208 sh
 3752     root  0.0  0.0       00:00 1312 /bin/sh
 3741     root  0.0  0.2  3-14:00:38 68544 /oracle/product/10.2.0/crs/bin/crsd.bin
 3793     root  0.0  0.0       00:00 1312 /bin/sh
 3972   oracle  0.0  0.2  1-17:05:57 51160 /oracle/product/10.2.0/crs/bin/ocssd.bin
