cmdbegin:version
5200-10-07-0902
cmdbegin:vmstat
System Configuration: lcpu=16 mem=32768MB
kthr     memory             page              faults        cpu     
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa 
 2  1 2287597 2927323   0   0   0   0    0   0 44803 60861 85998 12  2 86  0
cmdbegin:lsps
Total Paging Space   Percent Used
      19712MB               1%
cmdbegin:swap
allocated  =    5046272 blocks    used  =   4796 blocks      free  =    5041476 blocks
cmdbegin:process
  729268      - A    1896:50 4653 430088 430132 32768    39    44  0.2  2.0 /websph
  663580      - A     4:49 9082 102684 102764    xx   145    80  0.0  0.0 DMFCroD
  192632      - A     4:21  795 82384 82448 32768    39    64  0.0  0.0 /opt/IB
  602366      - A     1:16  751  5364 38828    xx  4581 33464  0.0  0.0 hagsd g
  426004      - A    1119:22 1377 17280 24732    xx  5006  7908  0.1  0.0 /usr/lp
  639056      - A    10:32  224  8544 11104 32768   809  2560  0.0  0.0 /usr/sb
  585936      - A     5:28  334  2012  7404 32768  1379  5392  0.0  0.0 /usr/es
  466956      - A     0:21    1  6412  6508 32768   151    96  0.0  0.0 /DPCLSF
  245914      - A     2:19  467  4336  6476    xx  2359  2140  0.0  0.0 /usr/lp
  680038      - A     0:04   91  4356  4808    xx   223   452  0.0  0.0 haemd H
  667770      - A     2:48 6664  3808  4160 32768   182   352  0.0  0.0 harmad 
  536584      - A    12:10 11299  4020  4112 32768   176    92  0.0  0.0 /DPCLSF
  413852      - A    54:48 133469  1888  3612 32768  3233  1748  0.0  0.0 /DPCLSF
  237734      - A    10:31  247  1516  2956 32768   277  1456  0.0  0.0 /usr/Dy
  442612      - A     2:38  335  1364  2904 32768  2282  2332  0.0  0.0 /usr/op
  454888      - A     0:00    4  1316  2856 32768  2282  2332  0.0  0.0 /usr/op
  475374      - A     0:00    3  1120  2756 32768  2283  2328  0.0  0.0 /usr/op
  434400      - A     9:56  295  1108  2744 32768  2283  2328  0.0  0.0 /usr/op
  831700      - A     3:29 25827  2116  2548    xx   528   432  0.0  0.0 MasterC
  610400      - A    11:12   20  1876  2524 32768   145   648  0.0  0.0 /usr/sb
  626772      - A    10:48    1  1876  2524 32768   145   648  0.0  0.0 /usr/sb
  655538      - A    10:48    1  1876  2524 32768   145   648  0.0  0.0 /usr/sb
  622692      - A    13:22   25  1844  2516 32768   143   672  0.0  0.0 /usr/sb
  295108      - A     0:05  413  1528  2436    xx   522   912  0.0  0.0 /usr/sb
